disease,classification_count,source_statuses,top_categories,descriptions
pediatric malignant germ cell tumor,2,not_found,02 Neoplasms,Pediatric malignant germ cell tumor (MGCT) is a type of cancer that arises from germ cells in children.
pediatric systemic lupus erythematosus,1,not_found,04 Diseases of the immune system,Pediatric systemic lupus erythematosus (pSLE) is the onset of SLE in children and adolescents.
pineoblastomas,1,found,02 Neoplasms,Pineoblastomas are malignant embryonal tumors arising in the pineal gland.
post-traumatic stress disorder,1,found,"06 Mental, behavioural or neurodevelopmental disorders",Post-traumatic stress disorder is a neurological disorder.
pre-B ALL,1,found,02 Neoplasms,pre-B cell acute lymphoblastic leukemia (pre-B ALL) is a type of leukemia that affects B-cell precursors.
pre-symptomatic dementia (PSD),1,not_found,"06 Mental, behavioural or neurodevelopmental disorders",Pre-symptomatic dementia refers to the stage of cognitive decline before the onset of overt clinical symptoms.
pregnancy complications,1,found,"18 Pregnancy, childbirth or the puerperium",Pregnancy complications are health problems that occur during pregnancy.
premature aging syndromes,1,found,20 Developmental anomalies,Premature aging syndromes are genetic disorders characterized by accelerated aging phenotypes.
premature chromatid separation (PCS),1,not_found,other,"A genetic disorder characterized by premature separation of sister chromatids and mosaic aneuploidy, often associated with BUB1B gene mutations."
primary carcinomas,1,found,02 Neoplasms,Primary carcinomas are malignant tumors originating from epithelial cells in various tissues.
progressive supranuclear palsy,1,found,08 Diseases of the nervous system,Progressive supranuclear palsy is a neurodegenerative disease and a type of tauopathy.
prostate cancer,1,found,02 Neoplasms,Prostate cancer is a cancer that occurs in the prostate gland.
prostate carcinoma,1,found,02 Neoplasms,Prostate carcinoma (PCa) is a malignant tumor of the prostate gland.
prostate tumor,2,not_found,02 Neoplasms,A type of cancer that forms in the tissues of the prostate gland.
psychiatric disorders,1,found,"06 Mental, behavioural or neurodevelopmental disorders","A broad category of mental health conditions that affect mood, thinking, and behavior."
psychological disorders,1,found,"06 Mental, behavioural or neurodevelopmental disorders","Psychological disorders are mental health conditions characterized by abnormal thoughts, feelings, and behaviors."
pyruvate dehydrogenase complex deficiency,1,found,"05 Endocrine, nutritional or metabolic diseases",Pyruvate dehydrogenase complex (PDHc) deficiency is a genetic disorder affecting energy metabolism.
radiation-associated tumors,1,not_found,02 Neoplasms,Radiation-associated tumors are neoplasms that develop as a consequence of prior radiation therapy.
refractory Philadelphia chromosome-positive acute lymphoblastic leukemia,1,not_found,02 Neoplasms,"Refractory Philadelphia chromosome-positive acute lymphoblastic leukemia refers to Ph(+)ALL that is resistant to standard treatments, including tyrosine kinase inhibitors."
relapsing-remitting multiple sclerosis,1,found,08 Diseases of the nervous system,Relapsing-remitting multiple sclerosis (RRMS) is a form of multiple sclerosis characterized by clearly defined attacks of new or increasing neurologic symptoms.
renal cancer,1,found,02 Neoplasms,Renal cancer is a type of cancer that begins in the kidneys.
renal carcinoma,1,found,02 Neoplasms,Renal carcinoma (RCC) is a type of kidney cancer that originates in the lining of the proximal convoluted tubule.
renal cell carcinoma,1,found,02 Neoplasms,Renal cell carcinoma is a type of kidney cancer that originates in the lining of the proximal convoluted tubule.
repeat expansion diseases,1,not_found,others,Repeat expansion diseases are a class of disorders characterized by the instability of causative repeat mutations.
retinal degenerations,1,found,09 Diseases of the visual system,A group of eye diseases characterized by the progressive loss of retinal cells.
retinitis pigmentosa-2,1,not_found,09 Diseases of the visual system,"Retinitis pigmentosa-2 is a form of retinitis pigmentosa, a group of inherited retinal degenerative diseases."
retinitis punctata albescens,1,found,09 Diseases of the visual system,A form of retinitis pigmentosa characterized by white dots in the retina.
sarcoid myopathy,1,found,04 Diseases of the immune system,Sarcoid myopathy is a muscle disease associated with sarcoidosis.
sarcoidosis,1,found,04 Diseases of the immune system,Sarcoidosis is a systemic inflammatory disease characterized by the formation of non-caseous granulomas.
schizophrenia,1,found,"06 Mental, behavioural or neurodevelopmental disorders","Schizophrenia is a chronic mental disorder characterized by distortions in thinking, perception, emotions, language, sense of self, and behavior."
secondary malignancies,1,found,02 Neoplasms,"Secondary malignancies are cancers that develop in patients exposed to genotoxic agents, such as during cancer therapy."
senescence-associated diseases,1,not_found,others,A class of diseases associated with cellular senescence.
serous tubal intraepithelial carcinoma (STIC),1,not_found,02 Neoplasms,"Precursor lesions found in the fallopian tubes, often associated with high-grade serous ovarian cancer."
sickle cell disease,1,found,03 Diseases of the blood or blood-forming organs,Sickle cell disease is a genetic blood disorder characterized by abnormal hemoglobin and sickle-shaped red blood cells.
single-gene disease,1,not_found,others,Monogenic diseases are disorders caused by mutations in a single gene.
skin cancer,1,found,02 Neoplasms,Skin cancer is a disease characterized by the uncontrolled growth of abnormal skin cells.
skin tumor,1,found,02 Neoplasms,"Skin tumors induced by 7,12-dimethylbenz[a]anthracene (DMBA) plus 12-O-tetradecanoylphorbol-13-acetate (TPA) in a multistep carcinogenesis model."
solid cancers,1,not_found,02 Neoplasms,"Solid cancers are a broad category of malignancies characterized by the formation of solid tumors, as opposed to liquid cancers like leukemias."
solid tumors,1,found,02 Neoplasms,Solid tumors are abnormal masses of tissue that usually do not contain cysts or liquid areas.
spinocerebellar ataxia type 12,1,found,08 Diseases of the nervous system,Spinocerebellar ataxia type 12 (SCA12) is a neurodegenerative disorder caused by an expanded CAG repeat in the PPP2R2B gene.
sporadic diseases,1,found,08 Diseases of the nervous system,Sporadic diseases are caused by LINE-1 insertion into new genomic loci.
sporadic genetic diseases,1,not_found,others,"Sporadic genetic diseases are genetic disorders that occur in individuals with no family history of the condition, often due to de novo mutations."
squamous cell carcinoma,1,found,02 Neoplasms,Squamous cell carcinoma is a subtype of non-small cell lung cancer.
squamous cell lung cancer,1,found,02 Neoplasms,Squamous cell lung cancer is a subtype of lung cancer where the association between LINE-1 methylation levels and antitumor therapy effect was more pronounced.
stomach cancer,1,found,02 Neoplasms,Stomach cancer is a malignant neoplasm originating from the stomach.
stomach tumors,2,not_found,02 Neoplasms,Tumors originating in the stomach.
systemic autoimmune disease,1,found,04 Diseases of the immune system,Systemic autoimmune diseases are conditions where the immune system mistakenly attacks the body's own tissues.
teratoma,1,found,02 Neoplasms,Teratoma is a type of tumor that can contain several different types of tissue.
testicular germ cell tumors,1,found,02 Neoplasms,Testicular germ cell tumors are cancers that develop in the testicles.
testicular germ cell tumours,1,found,02 Neoplasms,Testicular germ cell tumours (TGCTs) are cancers that develop from germ cells in the testis.
thyroid cancer,1,found,02 Neoplasms,Thyroid cancer is a cancer that starts in the thyroid gland.
tonsillar carcinoma,1,found,02 Neoplasms,Tonsillar carcinoma is a type of cancer that originates in the tonsils.
transitional cell carcinoma,1,found,02 Neoplasms,"Transitional cell carcinoma (TCC) is a type of cancer that arises from the transitional epithelium, commonly found in the bladder."
tropical spastic paraparesis (TSP),1,not_found,08 Diseases of the nervous system,
tuberous sclerosis,1,found,20 Developmental anomalies,Tuberous sclerosis is a neurodevelopmental disorder.
tumor,1,found,02 Neoplasms,Tumor refers to an abnormal mass of tissue resulting from uncontrolled cell growth.
tumor diseases,1,found,02 Neoplasms,Tumor diseases refer to various types of cancers or neoplasms.
tumor progression,1,not_found,others,"Tumor progression refers to the process by which a tumor grows, invades surrounding tissues, and potentially metastasizes."
tumorigenesis,1,not_found,others,Tumorigenesis is the process by which normal cells are transformed into cancer cells.
type 2 diabetes (T2D),1,not_found,"05 Endocrine, nutritional or metabolic diseases",Type 2 diabetes is a chronic metabolic disorder characterized by insulin resistance and relative insulin deficiency.
type 2 diabetes mellitus,1,found,"05 Endocrine, nutritional or metabolic diseases",Type 2 diabetes mellitus (T2DM) is a chronic metabolic disorder characterized by insulin resistance and relative insulin deficiency.
ulcerative colitis,1,found,13 Diseases of the digestive system,Ulcerative colitis is an inflammatory bowel disease that causes inflammation and ulcers in the digestive tract.
upper gastrointestinal cancer,1,not_found,02 Neoplasms,Upper gastrointestinal cancer includes esophageal and gastric cancers.
uveal melanoma,1,not_found,02 Neoplasms,Uveal melanoma is a type of cancer that forms in the eye's uvea.
various severe diseases,1,not_found,others,Various severe diseases can be caused by LINE-1 retrotransposition.
well-differentiated liposarcoma,1,not_found,02 Neoplasms,"Well-differentiated liposarcoma is the most common subtype of liposarcoma, a soft tissue sarcoma."
xeroderma pigmentosum,1,found,20 Developmental anomalies,Xeroderma pigmentosum is a DNA repair-deficiency disorder characterized by extreme sensitivity to ultraviolet light and a high risk of skin cancer.
yolk sac tumor,3,not_found,02 Neoplasms | Neoplasms of central nervous system or related structures,Yolk sac tumor is a type of malignant germ cell tumor.
α-1 antitrypsin deficiency,1,not_found,"05 Endocrine, nutritional or metabolic diseases",α-1 antitrypsin deficiency is a genetic disorder caused by mutations in the SERPINA1 gene.
β-thalassemia,1,not_found,03 Diseases of the blood or blood-forming organs,"β-thalassemia is one of the most common genetic diseases worldwide, caused by mutations in the human hemoglobin beta (HBB) gene."
